~/workspace$ git remote get-url origin
https://github.com/boostxlresults/intelligent-design-tucson
~/workspace$ rm -rf .git
 create mode 100644 attached_assets/image_1760737982581.webp
 create mode 100644 attached_assets/image_1760738387649.png
 create mode 100644 attached_assets/image_1760738387649.webp
 create mode 100644 attached_assets/image_1760738532403.png
 create mode 100644 attached_assets/image_1760738532403.webp
 create mode 100644 attached_assets/image_1760738620311.png
 create mode 100644 attached_assets/image_1760738620311.webp
 create mode 100644 attached_assets/image_1760740408161.png
 create mode 100644 attached_assets/image_1760740408161.webp
 create mode 100644 attached_assets/image_1760740988320.png
 create mode 100644 attached_assets/image_1760740988320.webp
 create mode 100644 attached_assets/image_1760996196143.png
 create mode 100644 attached_assets/image_1760996196143.webp
 create mode 100644 attached_assets/image_1760996333487.png
 create mode 100644 attached_assets/image_1760996333487.webp
 create mode 100644 attached_assets/image_1760996445593.png
 create mode 100644 attached_assets/image_1760996445593.webp
 create mode 100644 attached_assets/image_1760996582956.png
 create mode 100644 attached_assets/image_1760996582956.webp
 create mode 100644 attached_assets/image_1761069944155.png
 create mode 100644 attached_assets/image_1761069944155.webp
 create mode 100644 attached_assets/image_1761078501923.png
 create mode 100644 attached_assets/image_1761078501923.webp
 create mode 100644 attached_assets/image_1761160884048.png
 create mode 100644 attached_assets/image_1761160884048.webp
 create mode 100644 attached_assets/image_1761161131111.png
 create mode 100644 attached_assets/image_1761161131111.webp
 create mode 100644 attached_assets/image_1761603144582.png
 create mode 100644 attached_assets/image_1761603144582.webp
 create mode 100644 attached_assets/image_1761773038901.png
 create mode 100644 attached_assets/image_1761773038901.webp
 create mode 100644 attached_assets/image_1762532365529.png
 create mode 100644 attached_assets/image_1762532464159.png
 create mode 100644 attached_assets/image_1762795464336.png
 create mode 100644 attached_assets/image_1762796776707.png
 create mode 100644 attached_assets/image_1762796830945.png
 create mode 100644 attached_assets/image_1762797975994.png
 create mode 100644 attached_assets/image_1762798125058.png
 create mode 100644 attached_assets/image_1762814167636.png
 create mode 100644 attached_assets/image_1762814502123.png
 create mode 100644 attached_assets/image_1762885523126.png
 create mode 100644 attached_assets/image_1762893746983.png
 create mode 100644 attached_assets/image_1762898384439.png
 create mode 100644 attached_assets/image_1762964170848.png
 create mode 100644 attached_assets/image_1762964184231.png
 create mode 100644 attached_assets/image_1762968161204.png
 create mode 100644 attached_assets/image_1762986029498.png
 create mode 100644 attached_assets/image_1763495942416.png
 create mode 100644 attached_assets/image_1763507904719.png
 create mode 100644 attached_assets/image_1763507918693.png
 create mode 100644 attached_assets/image_1763523739153.png
 create mode 100644 attached_assets/image_1763523822206.png
 create mode 100644 attached_assets/image_1763524401293.png
 create mode 100644 attached_assets/image_1763524777111.png
 create mode 100644 attached_assets/image_1763578193486.png
 create mode 100644 attached_assets/image_1763578337350.png
 create mode 100644 attached_assets/intelligent design air conditioning, plumbing, solar, and electric van_1761068433717.jpg
 create mode 100644 attached_assets/zip code list for intelligent design_1763415996359.docx
 create mode 100644 button-menu.png
 create mode 100644 components.json
 create mode 100644 components/ClientSchemas.tsx
 create mode 100644 components/ReviewModule.tsx
 create mode 100644 components/SchedulerCluster.tsx
 create mode 100644 components/StructuredData.tsx
 create mode 100644 components/content/AccessibilityToggle.tsx
 create mode 100644 components/content/BadgeWall.tsx
 create mode 100644 components/content/CommonQuestions.tsx
 create mode 100644 components/content/ContactCard.tsx
 create mode 100644 components/content/FAQ.tsx
 create mode 100644 components/content/GoogleMapEmbed.tsx
 create mode 100644 components/content/GoogleReviewsBadge.tsx
 create mode 100644 components/content/Hero.tsx
 create mode 100644 components/content/LazyImage.tsx
 create mode 100644 components/content/ReviewCarousel.tsx
 create mode 100644 components/content/RichText.tsx
 create mode 100644 components/content/SEOContent.tsx
 create mode 100644 components/content/ServiceFAQ.tsx
 create mode 100644 components/content/ServiceTiles.tsx
 create mode 100644 components/content/TrustBar.tsx
 create mode 100644 components/content/TrustedByCommunity.tsx
 create mode 100644 components/integrations/CookieConsent.tsx
 create mode 100644 components/integrations/CookiePreferences.tsx
 create mode 100644 components/integrations/DNIInjector.tsx
 create mode 100644 components/integrations/GTM.tsx
 create mode 100644 components/integrations/SchedulerEmbed.tsx
 create mode 100644 components/layout/Footer.tsx
 create mode 100644 components/layout/Header.tsx
 create mode 100644 components/layout/MobileFloatingActions.tsx
 create mode 100644 components/layout/PageLoadingFallback.tsx
 create mode 100644 components/layout/SkipToContent.tsx
 create mode 100644 components/pages/LocationPage.tsx
 create mode 100644 components/pages/ServiceLocationPage.tsx
 create mode 100644 components/pages/ServicePage.tsx
 create mode 100644 components/schemas/ClientSchemas.tsx
 create mode 100644 components/schemas/LocationSchemas.tsx
 create mode 100644 components/schemas/ServiceLocationSchemas.tsx
 create mode 100644 components/schemas/ServiceSchemas.tsx
 create mode 100644 components/schemas/faqHelpers.ts
 create mode 100644 components/schemas/renderSchemas.tsx
 create mode 100644 components/seo/MetaHead.tsx
 create mode 100644 components/ui/accordion.tsx
 create mode 100644 components/ui/alert-dialog.tsx
 create mode 100644 components/ui/alert.tsx
 create mode 100644 components/ui/aspect-ratio.tsx
 create mode 100644 components/ui/avatar.tsx
 create mode 100644 components/ui/badge.tsx
 create mode 100644 components/ui/breadcrumb.tsx
 create mode 100644 components/ui/button.tsx
 create mode 100644 components/ui/calendar.tsx
 create mode 100644 components/ui/card.tsx
 create mode 100644 components/ui/carousel.tsx
 create mode 100644 components/ui/chart.tsx
 create mode 100644 components/ui/checkbox.tsx
 create mode 100644 components/ui/collapsible.tsx
 create mode 100644 components/ui/command.tsx
 create mode 100644 components/ui/context-menu.tsx
 create mode 100644 components/ui/dialog.tsx
 create mode 100644 components/ui/drawer.tsx
 create mode 100644 components/ui/dropdown-menu.tsx
 create mode 100644 components/ui/form.tsx
 create mode 100644 components/ui/hover-card.tsx
 create mode 100644 components/ui/input-otp.tsx
 create mode 100644 components/ui/input.tsx
 create mode 100644 components/ui/label.tsx
 create mode 100644 components/ui/menubar.tsx
 create mode 100644 components/ui/navigation-menu.tsx
 create mode 100644 components/ui/pagination.tsx
 create mode 100644 components/ui/popover.tsx
 create mode 100644 components/ui/progress.tsx
 create mode 100644 components/ui/radio-group.tsx
 create mode 100644 components/ui/resizable.tsx
 create mode 100644 components/ui/scroll-area.tsx
 create mode 100644 components/ui/select.tsx
 create mode 100644 components/ui/separator.tsx
 create mode 100644 components/ui/sheet.tsx
 create mode 100644 components/ui/sidebar.tsx
 create mode 100644 components/ui/skeleton.tsx
 create mode 100644 components/ui/slider.tsx
 create mode 100644 components/ui/switch.tsx
 create mode 100644 components/ui/table.tsx
 create mode 100644 components/ui/tabs.tsx
 create mode 100644 components/ui/textarea.tsx
 create mode 100644 components/ui/toast.tsx
 create mode 100644 components/ui/toaster.tsx
 create mode 100644 components/ui/toggle-group.tsx
 create mode 100644 components/ui/toggle.tsx
 create mode 100644 components/ui/tooltip.tsx
 create mode 100644 data/blogIndex.json
 create mode 100644 data/commonQuestions/electrical.ts
 create mode 100644 data/commonQuestions/hvac.ts
 create mode 100644 data/commonQuestions/plumbing.ts
 create mode 100644 data/commonQuestions/roofing.ts
 create mode 100644 data/commonQuestions/solar.ts
 create mode 100644 data/commonQuestions/types.ts
 create mode 100644 data/contentTemplates/hvacTemplates.ts
 create mode 100644 data/faqs/electrical.ts
 create mode 100644 data/faqs/general.ts
 create mode 100644 data/faqs/hvac.ts
 create mode 100644 data/faqs/plumbing.ts
 create mode 100644 data/faqs/roofing.ts
 create mode 100644 data/faqs/solar.ts
 create mode 100644 data/faqs/types.ts
 create mode 100644 data/gbpCategories.json.bak
 create mode 100644 data/gbpCategories.ts
 create mode 100644 data/offers.json.bak
 create mode 100644 data/offers.ts
 create mode 100644 data/pages/locations/avravalley.ts
 create mode 100644 data/pages/locations/casasadobes.ts
 create mode 100644 data/pages/locations/catalinafoothills.ts
 create mode 100644 data/pages/locations/coronadetucson.ts
 create mode 100644 data/pages/locations/drexelheights.ts
 create mode 100644 data/pages/locations/easttucson.ts
 create mode 100644 data/pages/locations/gladdenfarms.ts
 create mode 100644 data/pages/locations/greenvalley.ts
 create mode 100644 data/pages/locations/index.ts
 create mode 100644 data/pages/locations/manifest.json
 create mode 100644 data/pages/locations/marana.ts
 create mode 100644 data/pages/locations/orovalley.ts
 create mode 100644 data/pages/locations/picturerocks.ts
 create mode 100644 data/pages/locations/redrockcasagrande.ts
 create mode 100644 data/pages/locations/ritaranch.ts
 create mode 100644 data/pages/locations/saddlebrookecatalina.ts
 create mode 100644 data/pages/locations/sahuarita.ts
 create mode 100644 data/pages/locations/tanqueverde.ts
 create mode 100644 data/pages/locations/tortolita.ts
 create mode 100644 data/pages/locations/tucson.ts
 create mode 100644 data/pages/locations/tucsonestates.ts
 create mode 100644 data/pages/locations/vail.ts
 create mode 100644 data/pages/service-locations/index.ts
 create mode 100644 data/pages/service-locations/manifest.json
 create mode 100644 data/pages/services/acinstallation.ts
 create mode 100644 data/pages/services/acrepair.ts
 create mode 100644 data/pages/services/acservice.ts
 create mode 100644 data/pages/services/actuneup.ts
 create mode 100644 data/pages/services/bidetinstallation.ts
 create mode 100644 data/pages/services/ceilingfaninstallation.ts
 create mode 100644 data/pages/services/circuitbreakers.ts
 create mode 100644 data/pages/services/commercialroofcoating.ts
 create mode 100644 data/pages/services/commercialroofinspection.ts
 create mode 100644 data/pages/services/commercialroofinstallation.ts
 create mode 100644 data/pages/services/commercialroofrepair.ts
 create mode 100644 data/pages/services/commercialroofreplacement.ts
 create mode 100644 data/pages/services/commercialsolarinstallation.ts
 create mode 100644 data/pages/services/coronadetucson.ts
 create mode 100644 data/pages/services/cortaro.ts
 create mode 100644 data/pages/services/customerreviews.ts
 create mode 100644 data/pages/services/drainclearing.ts
 create mode 100644 data/pages/services/drainclearingavravalley.ts
 create mode 100644 data/pages/services/drainclearingcasasadobes.ts
 create mode 100644 data/pages/services/drainclearingcatalinafoothills.ts
 create mode 100644 data/pages/services/drainclearingcoronadetucson.ts
 create mode 100644 data/pages/services/drainclearingdrexelheights.ts
 create mode 100644 data/pages/services/drainclearingeasttucson.ts
 create mode 100644 data/pages/services/drainclearinggladdenfarms.ts
 create mode 100644 data/pages/services/drainclearinggreenvalley.ts
 create mode 100644 data/pages/services/drainclearingmarana.ts
 create mode 100644 data/pages/services/drainclearingorovalley.ts
 create mode 100644 data/pages/services/drainclearingpicturerocks.ts
 create mode 100644 data/pages/services/drainclearingredrockcasagrande.ts
 create mode 100644 data/pages/services/drainclearingritaranch.ts
 create mode 100644 data/pages/services/drainclearingsaddlebrookecatalina.ts
 create mode 100644 data/pages/services/drainclearingsahuarita.ts
 create mode 100644 data/pages/services/drainclearingtanqueverde.ts
 create mode 100644 data/pages/services/drainclearingtortolita.ts
 create mode 100644 data/pages/services/drainclearingtucson.ts
 create mode 100644 data/pages/services/drainclearingtucsonestates.ts
 create mode 100644 data/pages/services/drainclearingvail.ts
 create mode 100644 data/pages/services/drainseweravravalley.ts
 create mode 100644 data/pages/services/drainsewercasasadobes.ts
 create mode 100644 data/pages/services/drainsewercatalinafoothills.ts
 create mode 100644 data/pages/services/drainsewercoronadetucson.ts
 create mode 100644 data/pages/services/drainsewercortaro.ts
 create mode 100644 data/pages/services/drainsewerdrexelheights.ts
 create mode 100644 data/pages/services/drainsewereasttucson.ts
 create mode 100644 data/pages/services/drainsewergladdenfarms.ts
 create mode 100644 data/pages/services/drainsewergreenvalley.ts
 create mode 100644 data/pages/services/drainsewermarana.ts
 create mode 100644 data/pages/services/drainsewerorovalley.ts
 create mode 100644 data/pages/services/drainsewerpicturerocks.ts
 create mode 100644 data/pages/services/drainsewerredrockcasagrande.ts
 create mode 100644 data/pages/services/drainsewerrillito.ts
 create mode 100644 data/pages/services/drainsewerritaranch.ts
 create mode 100644 data/pages/services/drainsewersaddlebrookecatalina.ts
 create mode 100644 data/pages/services/drainsewersahuarita.ts
 create mode 100644 data/pages/services/drainsewertanqueverde.ts
 create mode 100644 data/pages/services/drainsewertucson.ts
 create mode 100644 data/pages/services/drainsewervail.ts
 create mode 100644 data/pages/services/ductcleaning.ts
 create mode 100644 data/pages/services/ductinstallation.ts
 create mode 100644 data/pages/services/ductlessminisplitinstallation.ts
 create mode 100644 data/pages/services/ductlessminisplitrepair.ts
 create mode 100644 data/pages/services/ductrepair.ts
 create mode 100644 data/pages/services/ductsealing.ts
 create mode 100644 data/pages/services/easttucson.ts
 create mode 100644 data/pages/services/electricalavravalley.ts
 create mode 100644 data/pages/services/electricalcasasadobes.ts
 create mode 100644 data/pages/services/electricalcatalinafoothills.ts
 create mode 100644 data/pages/services/electricalcoronadetucson.ts
 create mode 100644 data/pages/services/electricalcortaro.ts
 create mode 100644 data/pages/services/electricaldrexelheights.ts
 create mode 100644 data/pages/services/electricaleasttucson.ts
 create mode 100644 data/pages/services/electricalgladdenfarms.ts
 create mode 100644 data/pages/services/electricalgreenvalley.ts
 create mode 100644 data/pages/services/electricalmarana.ts
 create mode 100644 data/pages/services/electricalorovalley.ts
 create mode 100644 data/pages/services/electricalpanelupgrades.ts
 create mode 100644 data/pages/services/electricalpicturerocks.ts
 create mode 100644 data/pages/services/electricalredrockcasagrande.ts
 create mode 100644 data/pages/services/electricalrepair.ts
 create mode 100644 data/pages/services/electricalrillito.ts
 create mode 100644 data/pages/services/electricalrillito.ts.backup
 create mode 100644 data/pages/services/electricalritaranch.ts
 create mode 100644 data/pages/services/electricalsaddlebrooke.ts
 create mode 100644 data/pages/services/electricalsaddlebrookecatalina.ts
 create mode 100644 data/pages/services/electricalsahuarita.ts
 create mode 100644 data/pages/services/electricaltanqueverde.ts
 create mode 100644 data/pages/services/electricaltortolita.ts
 create mode 100644 data/pages/services/electricaltucson.ts
 create mode 100644 data/pages/services/electricaltucsonestates.ts
 create mode 100644 data/pages/services/electricalvail.ts
 create mode 100644 data/pages/services/familyprotectionplans.ts
 create mode 100644 data/pages/services/financing.ts
 create mode 100644 data/pages/services/flatroofs.ts
 create mode 100644 data/pages/services/furnaces.ts
 create mode 100644 data/pages/services/garbagedisposal.ts
 create mode 100644 data/pages/services/generacinstallation.ts
 create mode 100644 data/pages/services/generacrepair.ts
 create mode 100644 data/pages/services/gladdenfarms.ts
 create mode 100644 data/pages/services/guarantees.ts
 create mode 100644 data/pages/services/heaterinstallation.ts
 create mode 100644 data/pages/services/heaterrepair.ts
 create mode 100644 data/pages/services/heaterservice.ts
 create mode 100644 data/pages/services/heatertuneup.ts
 create mode 100644 data/pages/services/heatingavravalley.ts
 create mode 100644 data/pages/services/heatingcasasadobes.ts
 create mode 100644 data/pages/services/heatingcatalinafoothills.ts
 create mode 100644 data/pages/services/heatingcoronadetucson.ts
 create mode 100644 data/pages/services/heatingcortaro.ts
 create mode 100644 data/pages/services/heatingdrexelheights.ts
 create mode 100644 data/pages/services/heatingeasttucson.ts
 create mode 100644 data/pages/services/heatinggladdenfarms.ts
 create mode 100644 data/pages/services/heatinggreenvalley.ts
 create mode 100644 data/pages/services/heatingmarana.ts
 create mode 100644 data/pages/services/heatingorovalley.ts
 create mode 100644 data/pages/services/heatingpicturerocks.ts
 create mode 100644 data/pages/services/heatingredrockcasagrande.ts
 create mode 100644 data/pages/services/heatingrillito.ts
 create mode 100644 data/pages/services/heatingrillito.ts.backup
 create mode 100644 data/pages/services/heatingritaranch.ts
 create mode 100644 data/pages/services/heatingsaddlebrooke.ts
 create mode 100644 data/pages/services/heatingsaddlebrookecatalina.ts
 create mode 100644 data/pages/services/heatingsahuarita.ts
 create mode 100644 data/pages/services/heatingtanqueverde.ts
 create mode 100644 data/pages/services/heatingtortolita.ts
 create mode 100644 data/pages/services/heatingtucson.ts
 create mode 100644 data/pages/services/heatingtucsonestates.ts
 create mode 100644 data/pages/services/heatingvail.ts
 create mode 100644 data/pages/services/heatpumps.ts
 create mode 100644 data/pages/services/home.ts
 create mode 100644 data/pages/services/homeenergyaudit.ts
 create mode 100644 data/pages/services/homeenergyupgrades.ts
 create mode 100644 data/pages/services/hvacavravalley.ts
 create mode 100644 data/pages/services/hvaccasasadobes.ts
 create mode 100644 data/pages/services/hvaccatalinafoothills.ts
 create mode 100644 data/pages/services/hvaccoronadetucson.ts
 create mode 100644 data/pages/services/hvaccortaro.ts
 create mode 100644 data/pages/services/hvacdrexelheights.ts
 create mode 100644 data/pages/services/hvaceasttucson.ts
 create mode 100644 data/pages/services/hvacgladdenfarms.ts
 create mode 100644 data/pages/services/hvacgreenvalley.ts
 create mode 100644 data/pages/services/hvacmarana.ts
 create mode 100644 data/pages/services/hvacorovalley.ts
 create mode 100644 data/pages/services/hvacpicturerocks.ts
 create mode 100644 data/pages/services/hvacredrockcasagrande.ts
 create mode 100644 data/pages/services/hvacrillito.ts
 create mode 100644 data/pages/services/hvacritaranch.ts
 create mode 100644 data/pages/services/hvacsaddlebrooke.ts
 create mode 100644 data/pages/services/hvacsaddlebrookecatalina.ts
 create mode 100644 data/pages/services/hvacsahuarita.ts
 create mode 100644 data/pages/services/hvactanqueverde.ts
 create mode 100644 data/pages/services/hvactortolita.ts
 create mode 100644 data/pages/services/hvactucson.ts
 create mode 100644 data/pages/services/hvactucsonestates.ts
 create mode 100644 data/pages/services/hvacvail.ts
 create mode 100644 data/pages/services/hybridwaterheaters.ts
 create mode 100644 data/pages/services/index.ts
 create mode 100644 data/pages/services/indoorairquality.ts
 create mode 100644 data/pages/services/knowledgehub.ts
 create mode 100644 data/pages/services/leakdetection.ts
 create mode 100644 data/pages/services/lightingupgrades.ts
 create mode 100644 data/pages/services/manifest.json
 create mode 100644 data/pages/services/metalroofs.ts
 create mode 100644 data/pages/services/newhomebuyeroffer.ts
 create mode 100644 data/pages/services/outdoormotionlighting.ts
 create mode 100644 data/pages/services/outletsswitches.ts
 create mode 100644 data/pages/services/pitchedroofs.ts
 create mode 100644 data/pages/services/plumbingavravalley.ts
 create mode 100644 data/pages/services/plumbingcasasadobes.ts
 create mode 100644 data/pages/services/plumbingcatalinafoothills.ts
 create mode 100644 data/pages/services/plumbingcoronadetucson.ts
 create mode 100644 data/pages/services/plumbingcortaro.ts
 create mode 100644 data/pages/services/plumbingdrexelheights.ts
 create mode 100644 data/pages/services/plumbingeasttucson.ts
 create mode 100644 data/pages/services/plumbinggladdenfarms.ts
 create mode 100644 data/pages/services/plumbinggreenvalley.ts
 create mode 100644 data/pages/services/plumbingmaintenance.ts
 create mode 100644 data/pages/services/plumbingmarana.ts
 create mode 100644 data/pages/services/plumbingorovalley.ts
 create mode 100644 data/pages/services/plumbingpicturerocks.ts
 create mode 100644 data/pages/services/plumbingredrockcasagrande.ts
 create mode 100644 data/pages/services/plumbingrillito.ts
 create mode 100644 data/pages/services/plumbingritaranch.ts
 create mode 100644 data/pages/services/plumbingsaddlebrooke.ts
 create mode 100644 data/pages/services/plumbingsaddlebrookecatalina.ts
 create mode 100644 data/pages/services/plumbingsahuarita.ts
 create mode 100644 data/pages/services/plumbingtanqueverde.ts
 create mode 100644 data/pages/services/plumbingtortolita.ts
 create mode 100644 data/pages/services/plumbingtucson.ts
 create mode 100644 data/pages/services/plumbingtucsonestates.ts
 create mode 100644 data/pages/services/plumbingvail.ts
 create mode 100644 data/pages/services/privacypolicy.ts
 create mode 100644 data/pages/services/realtorsoffer.ts
 create mode 100644 data/pages/services/recentprojects.ts
 create mode 100644 data/pages/services/residentialroofcoating.ts
 create mode 100644 data/pages/services/residentialroofinspection.ts
 create mode 100644 data/pages/services/residentialroofinstallation.ts
 create mode 100644 data/pages/services/residentialroofrepair.ts
 create mode 100644 data/pages/services/residentialroofreplacement.ts
 create mode 100644 data/pages/services/residentialsolarinstallation.ts
 create mode 100644 data/pages/services/resources.ts
 create mode 100644 data/pages/services/rillito.ts
 create mode 100644 data/pages/services/roofingavravalley.ts
 create mode 100644 data/pages/services/roofingcasasadobes.ts
 create mode 100644 data/pages/services/roofingcatalinafoothills.ts
 create mode 100644 data/pages/services/roofingcoronadetucson.ts
 create mode 100644 data/pages/services/roofingcortaro.ts
 create mode 100644 data/pages/services/roofingdrexelheights.ts
 create mode 100644 data/pages/services/roofingeasttucson.ts
 create mode 100644 data/pages/services/roofinggladdenfarms.ts
 create mode 100644 data/pages/services/roofinggreenvalley.ts
 create mode 100644 data/pages/services/roofingmarana.ts
 create mode 100644 data/pages/services/roofingorovalley.ts
 create mode 100644 data/pages/services/roofingpicturerocks.ts
 create mode 100644 data/pages/services/roofingredrockcasagrande.ts
 create mode 100644 data/pages/services/roofingrillito.ts
 create mode 100644 data/pages/services/roofingritaranch.ts
 create mode 100644 data/pages/services/roofingsaddlebrooke.ts
 create mode 100644 data/pages/services/roofingsaddlebrookecatalina.ts
 create mode 100644 data/pages/services/roofingsahuarita.ts
 create mode 100644 data/pages/services/roofingtanqueverde.ts
 create mode 100644 data/pages/services/roofingtortolita.ts
 create mode 100644 data/pages/services/roofingtucson.ts
 create mode 100644 data/pages/services/roofingtucsonestates.ts
 create mode 100644 data/pages/services/roofingvail.ts
 create mode 100644 data/pages/services/rooterspecial.ts
 create mode 100644 data/pages/services/saddlebrooke.ts
 create mode 100644 data/pages/services/sewercamerainspection.ts
 create mode 100644 data/pages/services/sewerlinerepair.ts
 create mode 100644 data/pages/services/shingleroofs.ts
 create mode 100644 data/pages/services/sinkrepairinstallation.ts
 create mode 100644 data/pages/services/skylights.ts
 create mode 100644 data/pages/services/smartthermostatinstallation.ts
 create mode 100644 data/pages/services/solarac.ts
 create mode 100644 data/pages/services/solarinstallationavravalley.ts
 create mode 100644 data/pages/services/solarinstallationcasasadobes.ts
 create mode 100644 data/pages/services/solarinstallationcatalinafoothills.ts
 create mode 100644 data/pages/services/solarinstallationcoronadetucson.ts
 create mode 100644 data/pages/services/solarinstallationcortaro.ts
 create mode 100644 data/pages/services/solarinstallationdrexelheights.ts
 create mode 100644 data/pages/services/solarinstallationeasttucson.ts
 create mode 100644 data/pages/services/solarinstallationgladdenfarms.ts
 create mode 100644 data/pages/services/solarinstallationgreenvalley.ts
 create mode 100644 data/pages/services/solarinstallationmarana.ts
 create mode 100644 data/pages/services/solarinstallationorovalley.ts
 create mode 100644 data/pages/services/solarinstallationpicturerocks.ts
 create mode 100644 data/pages/services/solarinstallationredrockcasagrande.ts
 create mode 100644 data/pages/services/solarinstallationrillito.ts
 create mode 100644 data/pages/services/solarinstallationritaranch.ts
 create mode 100644 data/pages/services/solarinstallationsaddlebrooke.ts
 create mode 100644 data/pages/services/solarinstallationsaddlebrookecatalina.ts
 create mode 100644 data/pages/services/solarinstallationsahuarita.ts
 create mode 100644 data/pages/services/solarinstallationtanqueverde.ts
 create mode 100644 data/pages/services/solarinstallationtortolita.ts
 create mode 100644 data/pages/services/solarinstallationtucson.ts
 create mode 100644 data/pages/services/solarinstallationtucsonestates.ts
 create mode 100644 data/pages/services/solarinstallationvail.ts
 create mode 100644 data/pages/services/solarmaintenance.ts
 create mode 100644 data/pages/services/solarpanelcosts.ts
 create mode 100644 data/pages/services/solartaxcredits.ts
 create mode 100644 data/pages/services/solartubularlights.ts
 create mode 100644 data/pages/services/tileroofs.ts
 create mode 100644 data/pages/services/toiletinstallation.ts
 create mode 100644 data/pages/services/tortolita.ts
 create mode 100644 data/pages/services/trenchlessrepair.ts
 create mode 100644 data/pages/services/tucsonestates.ts
 create mode 100644 data/pages/services/videotestimonials.ts
 create mode 100644 data/pages/services/waterfiltration.ts
 create mode 100644 data/pages/services/waterheaterflush.ts
 create mode 100644 data/pages/services/waterheaterinstallation.ts
 create mode 100644 data/pages/services/waterheaterrepair.ts
 create mode 100644 data/pages/services/waterheaters.ts
 create mode 100644 data/pages/services/waterleakrepair.ts
 create mode 100644 data/pages/services/watersofteners.ts
 create mode 100644 data/pages/services/whytucsonchoosesintelligentdesign.ts
 create mode 100644 data/reviews.json.bak
 create mode 100644 data/reviews.ts
 create mode 100644 design_guidelines.md
 create mode 100644 docs/SEO_ENHANCEMENT_GUIDE.md
 create mode 100644 drizzle.config.ts
 create mode 100644 electrical-dropdown.png
 create mode 100644 electrical-header.png
 create mode 100644 eslint.config.mjs
 create mode 100644 fix-data-files.mjs
 create mode 100644 hamburger-button.png
 create mode 100644 header-mobile.png
 create mode 100644 hooks/use-mobile.tsx
 create mode 100644 hooks/use-toast.ts
 create mode 100644 hvac-dropdown.png
 create mode 100644 hvac-header.png
 create mode 100644 legacy-client/index.html
 create mode 100644 legacy-client/src/App.tsx
 create mode 100644 legacy-client/src/components/ACInstallationSchema.tsx
 create mode 100644 legacy-client/src/components/ACRepairSchema.tsx
 create mode 100644 legacy-client/src/components/ACServiceSchema.tsx
 create mode 100644 legacy-client/src/components/ACTuneupSchema.tsx
 create mode 100644 legacy-client/src/components/AccessibilityToggle.tsx
 create mode 100644 legacy-client/src/components/BadgeWall.tsx
 create mode 100644 legacy-client/src/components/BidetInstallationSchema.tsx
 create mode 100644 legacy-client/src/components/CeilingFanInstallationSchema.tsx
 create mode 100644 legacy-client/src/components/CircuitBreakersSchema.tsx
 create mode 100644 legacy-client/src/components/CommercialRoofCoatingSchema.tsx
 create mode 100644 legacy-client/src/components/CommercialRoofInspectionSchema.tsx
 create mode 100644 legacy-client/src/components/CommercialRoofInstallationSchema.tsx
 create mode 100644 legacy-client/src/components/CommercialRoofRepairSchema.tsx
 create mode 100644 legacy-client/src/components/CommercialRoofReplacementSchema.tsx
 create mode 100644 legacy-client/src/components/CommercialSolarInstallationSchema.tsx
 create mode 100644 legacy-client/src/components/CommonQuestions.tsx
 create mode 100644 legacy-client/src/components/ContactCard.tsx
 create mode 100644 legacy-client/src/components/CookieConsent.tsx
 create mode 100644 legacy-client/src/components/CookiePreferences.tsx
 create mode 100644 legacy-client/src/components/DNIInjector.tsx
 create mode 100644 legacy-client/src/components/DrainClearingSchema.tsx
 create mode 100644 legacy-client/src/components/DuctCleaningSchema.tsx
 create mode 100644 legacy-client/src/components/DuctInstallationSchema.tsx
 create mode 100644 legacy-client/src/components/DuctRepairSchema.tsx
 create mode 100644 legacy-client/src/components/DuctSealingSchema.tsx
 create mode 100644 legacy-client/src/components/DuctlessMiniSplitInstallationSchema.tsx
 create mode 100644 legacy-client/src/components/DuctlessMiniSplitRepairSchema.tsx
 create mode 100644 legacy-client/src/components/ElectricalPanelUpgradesSchema.tsx
 create mode 100644 legacy-client/src/components/ElectricalRepairSchema.tsx
 create mode 100644 legacy-client/src/components/FAQ.tsx
 create mode 100644 legacy-client/src/components/FlatRoofsSchema.tsx
 create mode 100644 legacy-client/src/components/Footer.tsx
 create mode 100644 legacy-client/src/components/FurnacesSchema.tsx
 create mode 100644 legacy-client/src/components/GTM.tsx
 create mode 100644 legacy-client/src/components/GarbageDisposalSchema.tsx
 create mode 100644 legacy-client/src/components/GeneracInstallationSchema.tsx
 create mode 100644 legacy-client/src/components/GeneracRepairSchema.tsx
 create mode 100644 legacy-client/src/components/GoogleMapEmbed.tsx
 create mode 100644 legacy-client/src/components/GoogleReviewsBadge.tsx
 create mode 100644 legacy-client/src/components/Header.tsx
 create mode 100644 legacy-client/src/components/HeatPumpsSchema.tsx
 create mode 100644 legacy-client/src/components/HeaterInstallationSchema.tsx
 create mode 100644 legacy-client/src/components/HeaterRepairSchema.tsx
 create mode 100644 legacy-client/src/components/HeaterServiceSchema.tsx
 create mode 100644 legacy-client/src/components/HeaterTuneupSchema.tsx
 create mode 100644 legacy-client/src/components/Hero.tsx
 create mode 100644 legacy-client/src/components/HomeEnergyAuditSchema.tsx
 create mode 100644 legacy-client/src/components/HomeEnergyUpgradesSchema.tsx
 create mode 100644 legacy-client/src/components/HybridWaterHeatersSchema.tsx
 create mode 100644 legacy-client/src/components/IndoorAirQualitySchema.tsx
 create mode 100644 legacy-client/src/components/KnowledgeHubSchema.tsx
